account,name,link,keywords,language
@[email],Valentin Deschaintre,https://mastodon.gamedev.place/@vdeschaintre, ,  
@[email],Morgan McGuire,https://mastodon.gamedev.place/@morgan3d, , 
@[email],Silvia Sellán,https://mastodon.online/@silviasellan, , 
@[email],Shlomi Steinberg,https://mastodon.gamedev.place/@ssteinberg, , 
@[email],Yağız Aksoy,https://fediscience.org/@yagiz, , 
@[email],Erwin Coumans,https://sigmoid.social/@erwincoumans, , 
@[email],Peter Pike Sloan,https://mastodon.gamedev.place/@ppsloan, , 
@[email],Michiel van de Panne,https://sigmoid.social/@mvandepanne, , 
@[email],Christoph Peters,https://mastodon.gamedev.place/@MomentsInGraphics,,
@[email],Matt Pharr,https://mastodon.gamedev.place/@mattpharr,,
@[email],Rook Bridson,https://mstdn.ca/@rook,,
@[email],Craig Kolb,https://mastodon.gamedev.place/@cek,,
@[email],Theodore Kim,https://mastodon.online/@TheodoreKim,,
@[email],Stephen Spencer,https://mastodon.acm.org/@stephenspencer,,
@[email],Sylvain Lefebvre,https://mastodon.online/@sylefeb,, 
@[email],Bruno Levy,https://fosstodon.org/@BrunoLevy01,,
@[email],Nicholas Holzschuch,https://piaille.fr/@nholzschuch,,
@[email],Nicholas Sharp,https://sigmoid.social/@nmwsharp,,
@[email],Daniel Holden,https://mastodon.gamedev.place/@orangeduck,,
@[email],Yotam Gingold,https://oulipo.social/@yig,,
@[email],Ana Serrano,https://techhub.social/@anaserrano,,
@[email],Ryan Schmidt,https://mastodon.gamedev.place/@rms80,,
@[email],Andrew J. Willmott,https://mastodon.gamedev.place/@andrewwillmott,,
@[email],Cyrill Crassin,https://mastodon.gamedev.place/@icare3d,,
@[email],Aaron Hertzmann,https://fediscience.org/@aaronhertzmann,,
@[email],Maneesh Agrawala,https://fediscience.org/@magrawala,,
@[email],Yining Karl Li,https://mastodon.gamedev.place/@yiningkarlli,,
@[email],Wojciech Jarosz,https://mathstodon.xyz/@wjarosz,,
@[email],Omer Shapira,https://mastodon.gamedev.place/@omershapira,,
@[email],J.S. Mueller-Roemer,https://c.im/@JSMuellerRoemer,,
@[email],Marco Salvi,https://sigmoid.social/@marcosalvi,,
@[email],Stephen Hill,https://graphics.social/@self_shadow,,
@[email],Rahul Narain,https://mathstodon.xyz/@narain,,
@[email],Eugene d'Eon,https://mastodon.nz/@eugenedeon,,
@[email],Tobias Pfaff,https://sigmoid.social/@tpfaff,,
@[email],Craig Kaplan,https://mathstodon.xyz/@csk,,
@[email],Alan Wolfe,https://mastodon.gamedev.place/@demofox,,
@[email],Nathan Reed,https://mastodon.gamedev.place/@reedbeta,,
@[email],Wenzel Jakob,https://fosstodon.org/@wjakob,,
@[email],Keenan Crane,https://mathstodon.xyz/@keenancrane,,
@[email],Adam Coffman,https://mathstodon.xyz/@AdamCoffman,,
@[email],David Jourdan,https://mastodon.online/@djourdan,,
@[email],Christopher Batty,https://mastodon.acm.org/@topher_batty,,
@[email],Dario Seyb,https://mastodon.gamedev.place/@das,,
@[email],Ana Dodik,https://mathstodon.xyz/@anadodik,,
@[email],Bart Wronski,https://mastodon.gamedev.place/@BartWronski,,
@[email],Alec Jacobson,https://mastodon.social/@alecjacobson,,
